[SETTINGS]
start	4
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
5	scene0005.txt
4	scene1-4.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
20	textures\misc.png
30	textures\misc-2.png
40	textures\Map1-1.png
50	textures\tiles.png
60	textures\misc-3.png
70	textures\enemies-5.png
80	textures\enemies1.png
90	textures\left.png
100	textures\right.png
110	textures\particles.png
120	textures\HUD.png
130	textures\fonts.png
140	textures\card.png
